,segment_id,segment_avg_logprob,segment_compression_ratio,segment_no_speech_prob,seek,start,end,temperature,text,tokens,nltk_opinion_lexicon_positive,nltk_opinion_lexicon_negative,nltk_opinion_lexicon_net,vader_neg,vader_neu,vader_pos,vader_compound,sentiment_iterate,sentiment_scores,sentiment_scores_number,openai_mean_sentiment,std_sentiment,nltk_opinion_lexicon_net_z,vader_neg_z,vader_neu_z,vader_pos_z,vader_compound_z,openai_mean_sentiment_z
0,0,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,0.0,4.0,0.0," Today, millions of Americans are making their voices heard.","[50364, 2692, 11, 6803, 295, 6280, 366, 1455, 641, 9802, 2198, 13, 50564]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'Today, millions of Americans are making their voices heard.', 'sentiment_score': 8.5, 'sentiment': 'Positive'}, {'sentiment_analysis': {'text': 'Today, millions of Americans are making their voices heard.', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'Today, millions of Americans are making their voices heard.', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'Today, millions of Americans are making their voices heard.', 'sentiment_score': 7.5, 'sentiment': 'Positive'}}, {'sentiment_analysis': {'text': 'Today, millions of Americans are making their voices heard.', 'sentiment_score': 8.5, 'sentiment_label': 'Positive'}}]","[8.5, 8, 8, 7.5, 8.5]","[8.5, 8.0, 8.0, 7.5, 8.5]",0.8099999999999999,0.03741657386773941,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,0.988928742989143
1,1,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,4.0,7.0,0.0, What brought me to the poll today is I think my vote counts.,"[50564, 708, 3038, 385, 281, 264, 6418, 965, 307, 286, 519, 452, 4740, 14893, 13, 50714]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'What brought me to the poll today is I think my vote counts.', 'sentiment': {'score': 7, 'type': 'positive'}}, {'sentiment_analysis': {'text': 'What brought me to the poll today is I think my vote counts.', 'sentiment_score': 8}}, {'text': 'What brought me to the poll today is I think my vote counts.', 'sentiment_analysis': {'overall_sentiment': 'positive', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'What brought me to the poll today is I think my vote counts.', 'sentiment_score': 8}}, {'text': 'What brought me to the poll today is I think my vote counts.', 'sentiment_analysis': {'overall_sentiment': 'positive', 'sentiment_score': 8}}]","[7, 8, 8, 8, 8]","[7.0, 8.0, 8.0, 8.0, 8.0]",0.78,0.039999999999999994,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,0.8192157479325801
2,2,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,7.0,10.0,0.0," Joining the tens of millions of people who cast their ballots early,","[50714, 40229, 264, 10688, 295, 6803, 295, 561, 567, 4193, 641, 36410, 2440, 11, 50864]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'Joining the tens of millions of people who cast their ballots early', 'sentiment_score': 7.8, 'sentiment': 'Positive'}}, {'text': 'Joining the tens of millions of people who cast their ballots early.', 'sentiment_score': 8.5, 'sentiment_type': 'Positive'}, {'text': 'Joining the tens of millions of people who cast their ballots early', 'sentiment_analysis': {'score': 7.5, 'sentiment': 'positive'}}, {'sentiment_analysis': {'text': 'Joining the tens of millions of people who cast their ballots early', 'sentiment_score': 8}}, {'text': 'Joining the tens of millions of people who cast their ballots early', 'sentiment_score': 8}]","[7.8, 8.5, 7.5, 8, 8]","[7.8, 8.5, 7.5, 8.0, 8.0]",0.7959999999999999,0.032619012860600184,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,0.9097293452960801
3,3,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,10.0,13.0,0.0, Vice President Harris said she mailed her ballot in,"[50864, 13276, 3117, 17426, 848, 750, 463, 7292, 720, 21880, 294, 51014]",0.0,0.1111111111111111,-0.1111111111111111,0.0,1.0,0.0,0.0,"[{'text': 'Vice President Harris said she mailed her ballot in', 'sentiment_score': 8, 'sentiment': 'Positive'}, {'text': 'Vice President Harris said she mailed her ballot in', 'sentiment_score': 7}, {'text': 'Vice President Harris said she mailed her ballot in', 'sentiment_analysis': {'overall_score': 7.5, 'sentences': [{'sentence': 'Vice President Harris said she mailed her ballot in', 'score': 7.5}]}}, {'sentiment_analysis': {'text': 'Vice President Harris said she mailed her ballot in', 'sentiment_score': 7.5, 'sentiment_type': 'Neutral'}}, {'text': 'Vice President Harris said she mailed her ballot in', 'sentiment_score': 7}]","[8, 7, None, 7.5, 7]","[8.0, 7.0, 7.5, 7.0]",0.7375,0.041457809879442496,-1.5819851462896288,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,0.5787890049357819
4,4,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,13.0,16.0,0.0, as running mate Tim Walz voted early in person.,"[51014, 382, 2614, 11709, 7172, 9707, 89, 13415, 2440, 294, 954, 13, 51164]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'running mate Tim Walz voted early in person', 'sentiment_score': 7}}, {'text': 'Running mate Tim Walz voted early in person.', 'sentiment_analysis': {'score': 7.5, 'sentiment': 'Positive', 'details': 'The text indicates a positive sentiment as it showcases proactive behavior (early voting) reflecting good practice and responsibility.'}}, {'text': 'running mate Tim Walz voted early in person.', 'sentiment': {'overall_score': 7.5, 'positive_score': 0.8, 'negative_score': 0.2, 'neutral_score': 0.0}}, {'text': 'running mate Tim Walz voted early in person.', 'sentiment_score': 8, 'sentiment': 'Positive'}, {'text': 'running mate Tim Walz voted early in person.', 'sentiment': {'score': 7, 'interpreted_score': 'Positive'}}]","[7, 7.5, 7.5, 8, 7]","[7.0, 7.5, 7.5, 8.0, 7.0]",0.74,0.03741657386773941,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,0.5929317545238286
5,5,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,16.0,19.0,0.0," And today, former President Trump and his running mate J.D. Vance","[51164, 400, 965, 11, 5819, 3117, 3899, 293, 702, 2614, 11709, 508, 13, 35, 13, 691, 719, 51314]",0.09090909090909091,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'And today, former President Trump and his running mate J.D. Vance', 'sentiment_score': 4.5, 'sentiment_rating': 'Neutral'}}, {'sentiment_analysis': {'text': 'And today, former President Trump and his running mate J.D. Vance', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'And today, former President Trump and his running mate J.D. Vance', 'sentiment_score': 4.5, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'And today, former President Trump and his running mate J.D. Vance', 'sentiment_score': 3, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'And today, former President Trump and his running mate J.D. Vance', 'sentiment_score': 5.8, 'sentiment': 'Neutral'}}]","[4.5, 7, 4.5, 3, 5.8]","[4.5, 7.0, 4.5, 3.0, 5.8]",0.496,0.1351443672522092,0.8958295778223655,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,-0.7874006052695542
6,6,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,19.0,21.0,0.0, went to their polling places.,"[51314, 1437, 281, 641, 29518, 3190, 13, 51414]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'went to their polling places.', 'sentiment': {'score': 6, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'went to their polling places.', 'sentiment_score': 4}}, {'text': 'went to their polling places.', 'sentiment_score': 7}, {'sentiment_analysis': {'text': 'went to their polling places.', 'sentiment_score': 5}}, {'text': 'went to their polling places.', 'sentiment': {'score': 7, 'label': 'Positive'}}]","[6, 4, 7, 5, 7]","[6.0, 4.0, 7.0, 5.0, 7.0]",0.58,0.116619037896906,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,-0.3122042191111768
7,7,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,21.0,23.0,0.0, It looks like we have a very substantial lead.,"[51414, 467, 1542, 411, 321, 362, 257, 588, 16726, 1477, 13, 51514]",0.1111111111111111,0.0,0.1111111111111111,0.0,0.566,0.434,0.5563,"[{'text': 'It looks like we have a very substantial lead.', 'sentiment_score': 9.2, 'sentiment': 'Positive'}, {'text': 'It looks like we have a very substantial lead.', 'sentiment': {'score': 8, 'label': 'Positive'}}, {'text': 'It looks like we have a very substantial lead.', 'sentiment': {'score': 8, 'label': 'Positive'}}, {'text': 'It looks like we have a very substantial lead.', 'sentiment': {'overall_sentiment': 'positive', 'score': 9}}, {'sentiment_analysis': {'text': 'It looks like we have a very substantial lead.', 'sentiment_score': 8}}]","[9.2, 8, 8, 9, 8]","[9.2, 8.0, 8.0, 9.0, 8.0]",0.8440000000000001,0.05425863986500212,1.1436110502335648,-0.2759638350182394,-1.8090089250405783,3.09521325143179,2.0299507714204106,1.1812701373865824
8,8,-0.2211988866329193,1.7118643522262573,0.08628746122121811,0,23.0,27.0,0.0, It looks like we have many more Republicans voting today than Democrats.,"[51514, 467, 1542, 411, 321, 362, 867, 544, 12017, 10419, 965, 813, 12217, 13, 51714]",0.08333333333333333,0.0,0.08333333333333333,0.0,0.815,0.185,0.3612,"[{'text': 'It looks like we have many more Republicans voting today than Democrats.', 'sentiment': {'overall_sentiment': 'negative', 'sentiment_score': 4.5}}, {'text': 'It looks like we have many more Republicans voting today than Democrats.', 'sentiment': {'polarity': 'negative', 'confidence': 0.7}, 'sentiment_score': 3}, {'text': 'It looks like we have many more Republicans voting today than Democrats.', 'sentiment_analysis': {'overall_sentiment': 3, 'sentences': [{'sentence': 'It looks like we have many more Republicans voting today than Democrats.', 'sentiment': 3}]}}, {'text': 'It looks like we have many more Republicans voting today than Democrats.', 'sentiment': {'polarity': 'negative', 'subjectivity': 'objective', 'confidence': '7.5'}}, {'text': 'It looks like we have many more Republicans voting today than Democrats.', 'sentiment': {'polarity': 'negative', 'confidence': 0.8}}]","[4.5, 3, 3, None, None]","[4.5, 3.0, 3.0]",0.35,0.07071067811865475,0.8029115256681657,-0.2759638350182394,-0.43013627688842726,0.9963349845295142,1.260190866455669,-1.6133371812114967
9,9,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,27.0,30.0,0.0," Last night, Trump spoke to supporters in Battleground, Michigan,","[50364, 5264, 1818, 11, 3899, 7179, 281, 17683, 294, 11846, 2921, 11, 11925, 11, 50514]",0.2222222222222222,0.0,0.2222222222222222,0.214,0.556,0.23,0.0516,"[{'text': 'Last night, Trump spoke to supporters in Battleground, Michigan.', 'sentiment': {'score': 3, 'sentiment': 'Neutral'}}, {'text': 'Last night, Trump spoke to supporters in Battleground, Michigan.', 'sentiment': {'score': 6.8, 'sentiment': 'Positive'}}, {'text': 'Last night, Trump spoke to supporters in Battleground, Michigan.', 'sentiment_analysis': {'score': 3, 'message': 'Neutral'}}, {'sentiment_analysis': {'text': 'Last night, Trump spoke to supporters in Battleground, Michigan.', 'sentiment_score': 6.5, 'sentiment': 'Neutral'}}, {'text': 'Last night, Trump spoke to supporters in Battleground, Michigan.', 'sentiment': {'overall_score': 5, 'positive_score': 6, 'negative_score': 4, 'neutral_score': 5}}]","[3, 6.8, 3, 6.5, 5.0]","[3.0, 6.8, 3.0, 6.5, 5.0]",0.48600000000000004,0.16365818036383026,2.5064091484951616,1.181315885991094,-1.8643853366129532,1.3756503339696846,0.03867540475867187,-0.8439716036217418
10,10,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,30.0,32.0,0.0," pointing to the economy and the southern border,","[50514, 12166, 281, 264, 5010, 293, 264, 13456, 7838, 11, 50614]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'pointing to the economy and the southern border', 'sentiment': {'score': 6, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'pointing to the economy and the southern border', 'sentiment_score': 5}}, {'sentiment_analysis': {'text': 'pointing to the economy and the southern border', 'sentiment_score': 6}}, {'text': 'pointing to the economy and the southern border', 'sentiment_analysis': {'sentiment_score': 7, 'sentiment': 'Positive'}}, {'sentiment_analysis': {'text': 'pointing to the economy and the southern border', 'sentiment_score': 5}}]","[6, 5, 6, 7, 5]","[6.0, 5.0, 6.0, 7.0, 5.0]",0.58,0.07483314773547882,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,-0.3122042191111768
11,11,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,32.0,35.0,0.0, saying the country is going in the wrong direction.,"[50614, 1566, 264, 1941, 307, 516, 294, 264, 2085, 3513, 13, 50764]",0.0,0.1111111111111111,-0.1111111111111111,0.279,0.721,0.0,-0.4767,"[{'sentiment_analysis': {'text': 'saying the country is going in the wrong direction.', 'sentiment_score': 3, 'sentiment_label': 'negative'}}, {'sentiment_analysis': {'text': 'The country is going in the wrong direction.', 'sentiment_score': 2, 'sentiment': 'negative'}}, {'text': 'saying the country is going in the wrong direction.', 'sentiment_analysis': {'sentiment': 'negative', 'score': 4}}, {'sentiment_analysis': {'text': 'saying the country is going in the wrong direction.', 'sentiment_score': 2}}, {'text': 'saying the country is going in the wrong direction.', 'sentiment_score': 2, 'sentiment': 'negative'}]","[3, 2, 4, 2, 2]","[3.0, 2.0, 4.0, 2.0, 2.0]",0.26,0.08,-1.5819851462896288,1.6239475769518732,-0.9506745456687572,-0.563072563168964,-2.04571289761382,-2.122476166381187
12,12,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,35.0,37.0,0.0, He then drifted into the dark personal attacks,"[50764, 634, 550, 19699, 292, 666, 264, 2877, 2973, 8122, 50864]",0.0,0.25,-0.25,0.293,0.707,0.0,-0.4404,"[{'sentiment_analysis': {'text': 'He then drifted into the dark personal attacks', 'sentiment_score': 3, 'sentiment_label': 'Negative'}}, {'sentiment_analysis': {'text': 'He then drifted into the dark personal attacks', 'sentiment_score': 2}}, {'sentiment_analysis': {'text': 'He then drifted into the dark personal attacks', 'sentiment_score': 3}}, {'sentiment_analysis': {'text': 'He then drifted into the dark personal attacks', 'sentiment_score': 3.5, 'sentiment_label': 'Negative'}}, {'text': 'He then drifted into the dark personal attacks', 'sentiment_score': 3, 'sentiment': 'Negative'}]","[3, 2, 3, 3.5, 3]","[3.0, 2.0, 3.0, 3.5, 3.0]",0.29,0.04898979485566356,-3.2854827691166246,1.7192836334665023,-1.028201521870083,-0.563072563168964,-1.9024925770078738,-1.9527631713246236
13,13,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,37.0,40.0,0.0, that have laced his message in recent weeks.,"[50864, 300, 362, 287, 3839, 702, 3636, 294, 5162, 3259, 13, 51014]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'that have laced his message in recent weeks.', 'sentiment_score': 6}, {'sentiment_analysis': {'text': 'that have laced his message in recent weeks.', 'sentiment_score': 4.2, 'sentiment_rating': 'Neutral'}}, {'sentiment_analysis': {'text': 'that have laced his message in recent weeks.', 'sentiment_score': 5}}, {'text': 'that have laced his message in recent weeks.', 'sentiment_score': 7}, {'sentiment_analysis': {'text': 'that have laced his message in recent weeks.', 'sentiment_score': 6}}]","[6, 4.2, 5, 7, 6]","[6.0, 4.2, 5.0, 7.0, 6.0]",0.564,0.09583318840568751,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,-0.40271781647467736
14,14,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,40.0,43.0,0.0," His latest target, former House Speaker Nancy Pelosi,","[51014, 2812, 6792, 3779, 11, 5819, 4928, 8454, 18154, 44145, 11, 51164]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'His latest target, former House Speaker Nancy Pelosi', 'sentiment': {'overall_sentiment': 3, 'sentences': [{'sentence': 'His latest target, former House Speaker Nancy Pelosi', 'sentiment_score': 3}]}}, {'text': 'His latest target, former House Speaker Nancy Pelosi', 'sentiment_score': 5.8, 'sentiment': 'Neutral'}, {'text': 'His latest target, former House Speaker Nancy Pelosi', 'sentiment_score': 3.5, 'sentiment': 'Mixed'}, {'sentiment_analysis': {'text': 'His latest target, former House Speaker Nancy Pelosi', 'sentiment_score': 7.5, 'sentiment': 'Positive'}}, {'sentiment_analysis': {'text': 'His latest target, former House Speaker Nancy Pelosi', 'sentiment_score': 4.5, 'sentiment': 'Neutral'}}]","[None, 5.8, 3.5, 7.5, 4.5]","[5.8, 3.5, 7.5, 4.5]",0.5325,0.14972892172189045,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,-0.5809164612840688
15,15,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,43.0,45.0,0.0, the first woman to hold the position.,"[51164, 264, 700, 3059, 281, 1797, 264, 2535, 13, 51264]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'the first woman to hold the position', 'sentiment_score': 8}, {'text': 'the first woman to hold the position', 'sentiment_score': 8}, {'text': 'the first woman to hold the position.', 'sentiment': {'polarity': 'neutral', 'confidence': 0.75}}, {'text': 'the first woman to hold the position.', 'sentiment': {'score': 8, 'label': 'Positive'}}, {'sentiment_analysis': {'text': 'the first woman to hold the position', 'sentiment_score': 7.5, 'sentiment_type': 'positive'}}]","[8, 8, None, 8, 7.5]","[8.0, 8.0, 8.0, 7.5]",0.7875,0.021650635094610966,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,0.8616439966967206
16,16,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,45.0,48.0,0.0," She's an evil, sick, crazy.","[51264, 1240, 311, 364, 6724, 11, 4998, 11, 3219, 13, 51414]",0.0,0.0,0.0,0.835,0.165,0.0,-0.8779,"[{'text': ""She's an evil, sick, crazy."", 'sentiment_score': 1.5, 'sentiment': 'Negative'}, {'text': ""She's an evil, sick, crazy."", 'sentiment': {'overall_sentiment': 1, 'sentences': [{'text': ""She's an evil, sick, crazy."", 'sentiment_score': -3}]}}, {'text': ""She's an evil, sick, crazy."", 'sentiment_score': 1.2, 'sentiment_label': 'Negative'}, {'text': ""She's an evil, sick, crazy."", 'sentiment': {'score': 1, 'label': 'negative'}}, {'text': ""She's an evil, sick, crazy."", 'sentiment': {'overall_sentiment': 1, 'details': {'positive': 0, 'negative': 3, 'neutral': 0}}}]","[1.5, None, 1.2, 1, None]","[1.5, 1.2, 1.0]",0.12333333333333334,0.020548046676563257,-0.21918704802803202,5.41015096424715,-4.029603029092837,-0.563072563168964,-3.6286328046966214,-2.8956131438610875
17,17,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,48.0,51.0,0.0," It starts with a B, but I won't say it.","[51414, 467, 3719, 365, 257, 363, 11, 457, 286, 1582, 380, 584, 309, 13, 51564]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': ""It starts with a B, but I won't say it."", 'sentiment_score': 3, 'sentiment': 'Neutral'}}, {'text': ""It starts with a B, but I won't say it."", 'sentiment_score': 3, 'sentiment': 'Neutral'}, {'sentiment_analysis': {'text': ""It starts with a B, but I won't say it."", 'sentiment_score': 2}}, {'text': ""It starts with a B, but I won't say it."", 'sentiment_score': 3.5, 'sentiment': 'Neutral'}, {'sentiment_analysis': {'text': ""It starts with a B, but I won't say it."", 'sentiment_score': 3, 'sentiment_label': 'Neutral'}}]","[3, 3, 2, 3.5, 3]","[3.0, 3.0, 2.0, 3.5, 3.0]",0.29,0.04898979485566356,-0.21918704802803202,-0.2759638350182394,0.5943273372005206,-0.563072563168964,-0.16491050552416095,-1.9527631713246236
18,18,-0.17593033611774445,1.5516128540039062,0.03409581258893013,2700,51.0,53.0,0.0, I want to say it.,"[51564, 286, 528, 281, 584, 309, 13, 51664]",0.0,0.0,0.0,0.0,0.698,0.302,0.0772,"[{'sentiment_analysis': {'text': 'I want to say it.', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'I want to say it.', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'I want to say it.', 'sentiment_score': 5}}, {'sentiment_analysis': {'text': 'I want to say it.', 'sentiment_score': 6}}, {'sentiment_analysis': {'text': 'I want to say it.', 'sentiment_score': 7}}]","[7, 7, 5, 6, 7]","[7.0, 7.0, 5.0, 6.0, 7.0]",0.64,0.07999999999999999,-0.21918704802803202,-0.2759638350182394,-1.078040292285221,1.9825548930739572,0.13967926722457344,0.027221771001950463
